C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
1:  /api | GET
2:  /api/v1 | GET
3:  /apis | GET
4:  /apis/apps | GET
5:  /apis/apps/v1alpha1 | GET
6:  /apis/apps/v1alpha1/petsets | GET
7:  /apis/apps/v1alpha1/watch/petsets | GET
8:  /apis/autoscaling | GET
9:  /apis/autoscaling/v1 | GET
10:  /apis/autoscaling/v1/horizontalpodautoscalers | GET
11:  /apis/autoscaling/v1/namespaces/default/horizontalpodautoscalers | GET
12:  /apis/autoscaling/v1/namespaces/default/horizontalpodautoscalers | POST
13:  /apis/autoscaling/v1/watch/horizontalpodautoscalers | GET
14:  /apis/batch | GET
15:  /apis/batch/v1 | GET
16:  /apis/batch/v1/jobs | GET
17:  /apis/batch/v1/namespaces/default/jobs | POST
18:  /apis/batch/v1/namespaces/default/jobs/pi | DELETE
19:  /apis/batch/v1/namespaces/default/jobs/pi | GET
20:  /apis/batch/v1/namespaces/forbidden-namespace/jobs | GET
21:  /apis/batch/v1/namespaces/forbidden-namespace/jobs | POST
22:  /apis/batch/v1/namespaces/forbidden-namespace/jobs/pi | GET
23:  /apis/batch/v1/namespaces/job-namespace/jobs | GET
24:  /apis/batch/v1/namespaces/job-namespace/jobs | POST
25:  /apis/batch/v1/namespaces/job-namespace/jobs/pi | GET
26:  /apis/batch/v1/watch/jobs | GET
27:  /apis/certificates/v1alpha1 | GET
28:  /apis/certificates/v1alpha1/certificatesigningrequests | GET
29:  /apis/certificates/v1alpha1/watch/certificatesigningrequests | GET
30:  /apis/extensions | GET
31:  /apis/extensions/v1/pods | GET
32:  /apis/extensions/v1beta1 | GET
33:  /apis/extensions/v1beta1/daemonsets | GET
34:  /apis/extensions/v1beta1/deployments | GET
35:  /apis/extensions/v1beta1/horizontalpodautoscalers | GET
36:  /apis/extensions/v1beta1/ingresses | GET
37:  /apis/extensions/v1beta1/jobs | GET
38:  /apis/extensions/v1beta1/namespaces/default/horizontalpodautoscalers | GET
39:  /apis/extensions/v1beta1/namespaces/default/jobs | POST
40:  /apis/extensions/v1beta1/namespaces/default/jobs/pi | DELETE
41:  /apis/extensions/v1beta1/namespaces/default/jobs/pi | GET
42:  /apis/extensions/v1beta1/networkpolicies | GET
43:  /apis/extensions/v1beta1/replicasets | GET
44:  /apis/extensions/v1beta1/thirdpartyresources | GET
